matched last Result: unsat
Configurations:

general:
  device: cpu
split level 0: [/input-8, 754] [/input-8, 754] [/input-8, 102] [/input-8, 754] [/input-8, 754] [/input-8, 754] [/input-8, 754] [/input-8, 102] [/input-8, 754] [/input-8, 754] 
best_l after optimization: -0.7458516359329224
beta sum per layer: [5.606560230255127, 18.625150680541992, 7.819395065307617]
alpha/beta optimization time: 2.223952054977417
pruning_in_iteration open status: True
ratio of positive domain = 234 / 340 = 0.6882352941176471
pruning-in-iteration extra time: 0.10398411750793457
torch.Size([340, 1])
Time: prepare 0.0180    bound 2.2295    transfer 0.0005    finalize 0.0062    func 2.2543    
Accumulated time: func 221.7515    prepare 2.4172    bound 219.3808    transfer 0.0391    finalize 0.5460    
max lb tensor(9.99999975e-05) min lb tensor(-0.02349663)
Number of Verified Splits: 234 of 340
Current worst splitting domains lb-rhs (depth):
-0.02350 (36), -0.02260 (36), -0.02174 (36), -0.02171 (36), -0.02095 (36), -0.02012 (36), -0.01901 (36), -0.01884 (36), -0.01699 (36), -0.01659 (36), -0.01530 (36), -0.01460 (36), -0.01418 (36), -0.01403 (36), -0.01388 (36), -0.01327 (36), -0.01321 (36), -0.01286 (36), -0.01240 (36), -0.01235 (36), 
Length of domains: 106
Current (lb-rhs): -0.023496627807617188
27096 domains visited
Time: pickout 0.0417    decision 0.3102    set_bounds 0.0089    solve 2.2553    add 0.0033    
Accumulated time: pickout 3.5900    decision 21.0856    set_bounds 1.0970    solve 221.8137    add 0.2344    
Cumulative time: 248.0304172039032

BaB round 29
batch: 106
splitting decisions: 
split level 0: [/input-12, 98] [/input-8, 102] [/input-8, 102] [/input, 494] [/input-8, 493] [/input-12, 98] [/input-8, 754] [/input-12, 98] [/input, 494] [/input-8, 754] 
best_l after optimization: -0.23919841647148132
beta sum per layer: [2.096078872680664, 9.306346893310547, 5.097320079803467]
alpha/beta optimization time: 1.3798418045043945
pruning_in_iteration open status: True
ratio of positive domain = 164 / 212 = 0.7735849056603774
pruning-in-iteration extra time: 0.07306599617004395
torch.Size([212, 1])
Time: prepare 0.0104    bound 1.3832    transfer 0.0003    finalize 0.0022    func 1.3962    
Accumulated time: func 223.1477    prepare 2.4382    bound 220.7640    transfer 0.0394    finalize 0.5482    
max lb tensor(9.99999975e-05) min lb tensor(-0.01651716)
Number of Verified Splits: 164 of 212
Current worst splitting domains lb-rhs (depth):
-0.01652 (37), -0.01589 (37), -0.01431 (37), -0.01413 (37), -0.01380 (37), -0.01340 (37), -0.01143 (37), -0.01127 (37), -0.00919 (37), -0.00786 (37), -0.00761 (37), -0.00674 (37), -0.00661 (37), -0.00635 (37), -0.00633 (37), -0.00607 (37), -0.00575 (37), -0.00566 (37), -0.00561 (37), -0.00522 (37), 
Length of domains: 48
Current (lb-rhs): -0.016517162322998047
27308 domains visited
Time: pickout 0.0264    decision 0.1982    set_bounds 0.0060    solve 1.3967    add 0.0012    
Accumulated time: pickout 3.6164    decision 21.2838    set_bounds 1.1030    solve 223.2104    add 0.2356    
Cumulative time: 249.6608612537384

BaB round 30
batch: 48
splitting decisions: 
split level 0: [/input-12, 98] [/input-8, 754] [/input-12, 98] [/input-8, 493] [/input-8, 843] [/input-8, 754] [/input-12, 98] [/input-8, 754] [/input-8, 754] [/input-12, 98] 
split level 1: [/input, 494] [/input, 492] [/input, 494] [/input, 492] [/input, 494] [/input, 493] [/input, 492] [/input, 465] [/input, 465] [/input, 493] 
best_l after optimization: -0.04193469136953354
beta sum per layer: [1.560056447982788, 4.0591864585876465, 4.034696102142334]
alpha/beta optimization time: 0.8067951202392578
pruning_in_iteration open status: True
ratio of positive domain = 177 / 192 = 0.921875
pruning-in-iteration extra time: 0.03969717025756836
torch.Size([192, 1])
Time: prepare 0.0086    bound 0.8097    transfer 0.0003    finalize 0.0021    func 0.8207    
Accumulated time: func 223.9684    prepare 2.4504    bound 221.5737    transfer 0.0397    finalize 0.5503    
max lb tensor(9.99999975e-05) min lb tensor(-0.00850129)
Number of Verified Splits: 177 of 192
Current worst splitting domains lb-rhs (depth):
-0.00850 (39), -0.00661 (39), -0.00634 (39), -0.00563 (39), -0.00536 (39), -0.00472 (39), -0.00434 (39), -0.00407 (39), -0.00400 (39), -0.00364 (39), -0.00285 (39), -0.00180 (39), -0.00136 (39), -0.00023 (39), -0.00018 (39), 
Length of domains: 15
Current (lb-rhs): -0.008501291275024414
27500 domains visited
Time: pickout 0.0171    decision 0.0978    set_bounds 0.0134    solve 0.8211    add 0.0009    
Accumulated time: pickout 3.6335    decision 21.3817    set_bounds 1.1164    solve 224.0315    add 0.2365    
Cumulative time: 250.6133062839508

BaB round 31
batch: 15
splitting decisions: 
split level 0: [/input-8, 493] [/input-8, 493] [/input-8, 102] [/input-8, 754] [/input-8, 754] [/input-8, 102] [/input-8, 754] [/input-8, 754] [/input-12, 98] [/input-8, 493] 
split level 1: [/input-8, 492] [/input-8, 492] [/input-12, 98] [/input-12, 98] [/input-12, 98] [/input-12, 98] [/input-12, 98] [/input-12, 98] [/input-8, 102] [/input-12, 98] 
split level 2: [/input, 494] [/input, 494] [/input, 494] [/input, 494] [/input, 494] [/input, 494] [/input, 494] [/input, 494] [/input, 494] [/input, 494] 

all verified at 0th iter
best_l after optimization: 12.622426986694336
beta sum per layer: [1.2252532243728638, 0.896803617477417, 1.5779364109039307]
alpha/beta optimization time: 0.014992952346801758
pruning_in_iteration open status: False
ratio of positive domain = 120 / 120 = 1.0
pruning-in-iteration extra time: 4.482269287109375e-05
torch.Size([120, 1])
Time: prepare 0.0060    bound 0.0169    transfer 0.0000    finalize 0.0020    func 0.0251    
Accumulated time: func 223.9935    prepare 2.4574    bound 221.5907    transfer 0.0397    finalize 0.5523    
max lb tensor(0.26563740) min lb tensor(0.00708890)
Number of Verified Splits: 120 of 120
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
27620 domains visited
Time: pickout 0.0043    decision 0.0365    set_bounds 0.0078    solve 0.0257    add 0.0001    
Accumulated time: pickout 3.6377    decision 21.4182    set_bounds 1.1241    solve 224.0573    add 0.2366    
Cumulative time: 250.6907901763916

Result: unsat
Time: 261.85089111328125
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <0B7EB158-53DC-3403-8A49-22178CAB4612> /miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so
  Reason: tried: '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/lib-dynload/../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1729647065806/work/torch/csrc/utils/tensor_numpy.cpp:212.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

  0%|          | 0/100 [00:00<?, ?it/s]
  5%|▌         | 5/100 [00:00<00:01, 47.83it/s]
 12%|█▏        | 12/100 [00:00<00:01, 56.30it/s]
 18%|█▊        | 18/100 [00:00<00:01, 55.07it/s]
 24%|██▍       | 24/100 [00:00<00:01, 56.07it/s]
 30%|███       | 30/100 [00:00<00:01, 56.62it/s]
 36%|███▌      | 36/100 [00:00<00:01, 53.59it/s]
 42%|████▏     | 42/100 [00:00<00:01, 48.53it/s]
 47%|████▋     | 47/100 [00:00<00:01, 48.38it/s]
 53%|█████▎    | 53/100 [00:01<00:00, 51.46it/s]
 60%|██████    | 60/100 [00:01<00:00, 55.04it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 53.65it/s]
 73%|███████▎  | 73/100 [00:01<00:00, 56.45it/s]
 79%|███████▉  | 79/100 [00:01<00:00, 54.66it/s]
 85%|████████▌ | 85/100 [00:01<00:00, 49.74it/s]
 91%|█████████ | 91/100 [00:01<00:00, 49.14it/s]
 98%|█████████▊| 98/100 [00:01<00:00, 52.52it/s]
100%|██████████| 100/100 [00:01<00:00, 52.90it/s]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
/miniconda3/envs/alpha-beta-crown/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/var/folders/tj/s15zd6y143l7k6sdrvqxgj3h0000gn/T/tmpa46h_1ro'>
  _warnings.warn(warn_message, ResourceWarning)



