no Result line
INFO     09:00:14     [utils.py:148] Note: detected 88 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO     09:00:14     [utils.py:151] Note: NumExpr detected 88 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     09:00:14     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     09:00:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
beta sum per layer: [473.1626892089844, 1040.057861328125]
alpha/beta optimization time: 0.5729048252105713
pruning_in_iteration open status: True
ratio of positive domain = 184 / 338 = 0.5443786982248521
pruning-in-iteration extra time: 0.010817766189575195
torch.Size([338, 1])
Time: prepare 0.0246    bound 0.5759    transfer 0.0002    finalize 0.0055    func 0.6062    
Accumulated time: func 6.7561    prepare 0.2639    bound 6.4552    transfer 0.0022    finalize 0.0619    
max lb tensor(0.01101685) min lb tensor(-0.55253237)
Number of Verified Splits: 184 of 338
Current worst splitting domains lb-rhs (depth):
-0.55253 (21), -0.52670 (21), -0.51598 (21), -0.50874 (21), -0.46169 (21), -0.44155 (21), -0.43214 (21), -0.41025 (21), -0.39091 (21), -0.38900 (21), -0.38794 (21), -0.38783 (21), -0.38490 (21), -0.36503 (21), -0.36156 (21), -0.34400 (21), -0.34036 (21), -0.32970 (21), -0.32864 (21), -0.32864 (21), 
Length of domains: 154
Current (lb-rhs): -0.5525323748588562
2866 domains visited
Time: pickout 0.0460    decision 0.1846    set_bounds 0.0318    solve 0.6076    add 0.0020    
Accumulated time: pickout 0.5332    decision 0.9319    set_bounds 0.3388    solve 6.7695    add 0.0220    
Cumulative time: 8.645556926727295

BaB round 11
batch: 154
splitting decisions: 
split level 0: [/input, 178] [/input-3, 87] [/input-3, 87] [/input-3, 162] [/input-3, 162] [/input-3, 162] [/input-3, 162] [/input-3, 162] [/input-3, 162] [/input-3, 162] 
best_l after optimization: -29.814899444580078
beta sum per layer: [428.04876708984375, 1031.0845947265625]
alpha/beta optimization time: 0.45158839225769043
pruning_in_iteration open status: True
ratio of positive domain = 182 / 308 = 0.5909090909090908
pruning-in-iteration extra time: 0.009626388549804688
torch.Size([308, 1])
Time: prepare 0.0231    bound 0.4538    transfer 0.0002    finalize 0.0049    func 0.4823    
Accumulated time: func 7.2383    prepare 0.2905    bound 6.9090    transfer 0.0024    finalize 0.0668    
max lb tensor(0.03814656) min lb tensor(-0.55253237)
Number of Verified Splits: 182 of 308
Current worst splitting domains lb-rhs (depth):
-0.55253 (22), -0.52670 (22), -0.51598 (22), -0.46159 (22), -0.44605 (22), -0.44155 (22), -0.43214 (22), -0.43214 (22), -0.41360 (22), -0.39091 (22), -0.36503 (22), -0.35726 (22), -0.35718 (22), -0.35291 (22), -0.33769 (22), -0.32864 (22), -0.32864 (22), -0.32864 (22), -0.32864 (22), -0.32817 (22), 
Length of domains: 126
Current (lb-rhs): -0.5525323748588562
3174 domains visited
Time: pickout 0.0446    decision 0.1583    set_bounds 0.0243    solve 0.4836    add 0.0016    
Accumulated time: pickout 0.5778    decision 1.0903    set_bounds 0.3631    solve 7.2531    add 0.0236    
Cumulative time: 9.359917402267456

BaB round 12
batch: 126
splitting decisions: 
split level 0: [/input, 178] [/input, 198] [/input, 13] [/input-3, 18] [/input, 178] [/input-3, 18] [/input, 178] [/input, 62] [/input-3, 162] [/input, 178] 
best_l after optimization: -31.60892677307129
beta sum per layer: [295.329833984375, 778.7379150390625]
alpha/beta optimization time: 0.45072031021118164
pruning_in_iteration open status: True
ratio of positive domain = 118 / 252 = 0.46825396825396826
pruning-in-iteration extra time: 0.009182929992675781
torch.Size([252, 1])
Time: prepare 0.0197    bound 0.4525    transfer 0.0002    finalize 0.0041    func 0.4766    
Accumulated time: func 7.7149    prepare 0.3129    bound 7.3616    transfer 0.0026    finalize 0.0709    
max lb tensor(0.02568519) min lb tensor(-0.55253237)
Number of Verified Splits: 118 of 252
Current worst splitting domains lb-rhs (depth):
-0.55253 (23), -0.52670 (23), -0.51598 (23), -0.48178 (23), -0.46612 (23), -0.46159 (23), -0.44155 (23), -0.43214 (23), -0.39091 (23), -0.37079 (23), -0.36716 (23), -0.35726 (23), -0.33814 (23), -0.33809 (23), -0.32864 (23), -0.32864 (23), -0.32493 (23), -0.32194 (23), -0.28937 (23), -0.28325 (23), 
Length of domains: 134
Current (lb-rhs): -0.5525323748588562
3426 domains visited
Time: pickout 0.0321    decision 0.0731    set_bounds 0.0206    solve 0.4776    add 0.0015    
Accumulated time: pickout 0.6099    decision 1.1634    set_bounds 0.3837    solve 7.7307    add 0.0251    
Cumulative time: 9.967511892318726

BaB round 13
batch: 134
splitting decisions: 
split level 0: [/input-3, 18] [/input, 198] [/input, 13] [/input-3, 162] [/input, 13] [/input-3, 18] [/input, 15] [/input, 15] [/input-3, 162] [/input, 43] 
best_l after optimization: -18.970075607299805
beta sum per layer: [338.8244323730469, 828.01416015625]
alpha/beta optimization time: 0.5046005249023438
pruning_in_iteration open status: True
ratio of positive domain = 157 / 268 = 0.585820895522388
pruning-in-iteration extra time: 0.010801315307617188
torch.Size([268, 1])
Time: prepare 0.0204    bound 0.5080    transfer 0.0002    finalize 0.0046    func 0.5333    
Accumulated time: func 8.2482    prepare 0.3370    bound 7.8696    transfer 0.0028    finalize 0.0755    
max lb tensor(0.02860498) min lb tensor(-0.55253237)
Number of Verified Splits: 157 of 268
Current worst splitting domains lb-rhs (depth):
-0.55253 (24), -0.52670 (24), -0.51598 (24), -0.46159 (24), -0.44155 (24), -0.43214 (24), -0.40573 (24), -0.39091 (24), -0.37869 (24), -0.33803 (24), -0.33802 (24), -0.32864 (24), -0.32864 (24), -0.32138 (24), -0.32134 (24), -0.26954 (24), -0.25624 (24), -0.23099 (24), -0.22756 (24), -0.22700 (24), 
Length of domains: 111
Current (lb-rhs): -0.5525323748588562
3694 domains visited
Time: pickout 0.0409    decision 0.0752    set_bounds 0.0216    solve 0.5342    add 0.0015    
Accumulated time: pickout 0.6508    decision 1.2385    set_bounds 0.4053    solve 8.2650    add 0.0266    
Cumulative time: 10.64253306388855

BaB round 14
batch: 111
splitting decisions: 
split level 0: [/input-3, 87] [/input, 178] [/input, 13] [/input, 13] [/input-3, 18] [/input, 178] [/input-3, 162] [/input-3, 162] [/input, 178] [/input-3, 162] 
best_l after optimization: -19.93618392944336
beta sum per layer: [251.6516876220703, 735.67919921875]
alpha/beta optimization time: 0.49462246894836426
pruning_in_iteration open status: True
ratio of positive domain = 118 / 222 = 0.5315315315315315
pruning-in-iteration extra time: 0.01003122329711914
torch.Size([222, 1])
Time: prepare 0.0192    bound 0.4974    transfer 0.0002    finalize 0.0043    func 0.5212    
Accumulated time: func 8.7694    prepare 0.3586    bound 8.3670    transfer 0.0030    finalize 0.0797    
max lb tensor(0.04142049) min lb tensor(-0.55253237)
Number of Verified Splits: 118 of 222
Current worst splitting domains lb-rhs (depth):
-0.55253 (25), -0.52670 (25), -0.51598 (25), -0.46159 (25), -0.44155 (25), -0.43214 (25), -0.42748 (25), -0.39091 (25), -0.33803 (25), -0.33802 (25), -0.33415 (25), -0.32864 (25), -0.32864 (25), -0.32134 (25), -0.32131 (25), -0.30872 (25), -0.24948 (25), -0.22700 (25), -0.22498 (25), -0.20757 (25), 
Length of domains: 104
Current (lb-rhs): -0.5525323748588562
3916 domains visited
Time: pickout 0.0281    decision 0.0733    set_bounds 0.0189    solve 0.5225    add 0.0019    
Accumulated time: pickout 0.6789    decision 1.3118    set_bounds 0.4243    solve 8.7874    add 0.0285    
Cumulative time: 11.288782596588135

BaB round 15
batch: 104
splitting decisions: 
split level 0: [/input-3, 121] [/input-3, 121] [/input-3, 121] [/input-3, 121] [/input-3, 21] [/input-3, 18] [/input-3, 121] [/input-3, 121] [/input-3, 121] [/input-3, 162] 
best_l after optimization: -17.9475040435791
beta sum per layer: [243.2693634033203, 684.9088134765625]
alpha/beta optimization time: 0.5864465236663818
pruning_in_iteration open status: True
ratio of positive domain = 91 / 208 = 0.4375
pruning-in-iteration extra time: 0.008640766143798828
torch.Size([208, 1])
Time: prepare 0.0174    bound 0.5885    transfer 0.0002    finalize 0.0037    func 0.6098    
Accumulated time: func 9.3792    prepare 0.3784    bound 8.9555    transfer 0.0032    finalize 0.0834    
max lb tensor(0.01935631) min lb tensor(-0.55253237)
Number of Verified Splits: 91 of 208
Current worst splitting domains lb-rhs (depth):
-0.55253 (26), -0.52670 (26), -0.51598 (26), -0.46159 (26), -0.45369 (26), -0.44155 (26), -0.43214 (26), -0.42111 (26), -0.41142 (26), -0.39091 (26), -0.38416 (26), -0.35421 (26), -0.33803 (26), -0.33802 (26), -0.32864 (26), -0.32864 (26), -0.32240 (26), -0.32231 (26), -0.32134 (26), -0.32131 (26), 
Length of domains: 117
Current (lb-rhs): -0.5525323748588562
4124 domains visited
Time: pickout 0.0293    decision 0.0708    set_bounds 0.0180    solve 0.6107    add 0.0015    
Accumulated time: pickout 0.7082    decision 1.3826    set_bounds 0.4423    solve 9.3982    add 0.0301    
Cumulative time: 12.02037525177002

BaB round 16
batch: 117
splitting decisions: 
split level 0: [/input-3, 87] [/input-3, 21] [/input-3, 21] [/input, 96] [/input-3, 87] [/input-3, 87] [/input-3, 238] [/input, 13] [/input-3, 162] [/input, 178] 
best_l after optimization: -20.931278228759766
beta sum per layer: [321.92462158203125, 798.1474609375]
alpha/beta optimization time: 0.46610331535339355
pruning_in_iteration open status: True
ratio of positive domain = 79 / 234 = 0.33760683760683763
pruning-in-iteration extra time: 0.010099411010742188
torch.Size([234, 1])
Time: prepare 0.0189    bound 0.4694    transfer 0.0002    finalize 0.0045    func 0.4930    
Accumulated time: func 9.8722    prepare 0.3999    bound 9.4249    transfer 0.0034    finalize 0.0878    
max lb tensor(9.99999975e-05) min lb tensor(-0.55253237)
Number of Verified Splits: 79 of 234
Current worst splitting domains lb-rhs (depth):
-0.55253 (27), -0.52670 (27), -0.51592 (27), -0.47771 (27), -0.46159 (27), -0.44559 (27), -0.44155 (27), -0.43214 (27), -0.41567 (27), -0.41014 (27), -0.39091 (27), -0.37853 (27), -0.33803 (27), -0.33802 (27), -0.33058 (27), -0.32864 (27), -0.32864 (27), -0.32134 (27), -0.32131 (27), -0.31318 (27), 
Length of domains: 155
Current (lb-rhs): -0.5525323748588562
4358 domains visited
Time: pickout 0.0294    decision 0.0710    set_bounds 0.0197    solve 0.4945    add 0.0022    
Accumulated time: pickout 0.7376    decision 1.4535    set_bounds 0.4620    solve 9.8927    add 0.0323    
Cumulative time: 12.638734340667725

BaB round 17
batch: 155
splitting decisions: 
split level 0: [/input-3, 61] [/input-3, 21] [/input-3, 61] [/input-3, 238] [/input-3, 238] [/input-3, 238] [/input-3, 238] [/input-3, 18] [/input-3, 61] [/input-3, 238] 
best_l after optimization: -28.69675064086914
beta sum per layer: [392.0025634765625, 1047.90869140625]
alpha/beta optimization time: 0.6581189632415771
pruning_in_iteration open status: True
ratio of positive domain = 137 / 310 = 0.4419354838709677
pruning-in-iteration extra time: 0.013182878494262695
torch.Size([310, 1])
Time: prepare 0.0228    bound 0.6602    transfer 0.0002    finalize 0.0051    func 0.6884    
Accumulated time: func 10.5607    prepare 0.4270    bound 10.0850    transfer 0.0036    finalize 0.0930    
max lb tensor(0.00722218) min lb tensor(-0.55248302)
Number of Verified Splits: 137 of 310
Current worst splitting domains lb-rhs (depth):
-0.55248 (28), -0.52665 (28), -0.51592 (28), -0.51302 (28), -0.50418 (28), -0.46154 (28), -0.45908 (28), -0.44611 (28), -0.44150 (28), -0.43797 (28), -0.43578 (28), -0.43208 (28), -0.41766 (28), -0.41537 (28), -0.41013 (28), -0.39801 (28), -0.39086 (28), -0.37530 (28), -0.37508 (28), -0.34623 (28), 
Length of domains: 173
Current (lb-rhs): -0.5524830222129822
4668 domains visited
Time: pickout 0.0480    decision 0.1206    set_bounds 0.0279    solve 0.6897    add 0.0020    
Accumulated time: pickout 0.7857    decision 1.5742    set_bounds 0.4898    solve 10.5824    add 0.0343    
Cumulative time: 13.528764724731445

BaB round 18
batch: 173
splitting decisions: 
split level 0: [/input, 13] [/input, 13] [/input-3, 121] [/input-3, 55] [/input, 253] [/input-3, 238] [/input, 13] [/input, 13] [/input-3, 21] [/input-3, 121] 
best_l after optimization: -33.583251953125
beta sum per layer: [382.83856201171875, 1314.8446044921875]
alpha/beta optimization time: 0.4378376007080078
pruning_in_iteration open status: True
ratio of positive domain = 126 / 346 = 0.36416184971098264
pruning-in-iteration extra time: 0.008951187133789062
torch.Size([346, 1])
Time: prepare 0.0348    bound 0.4402    transfer 0.0002    finalize 0.0087    func 0.4840    
Accumulated time: func 11.0446    prepare 0.4648    bound 10.5252    transfer 0.0038    finalize 0.1017    
max lb tensor(0.00537755) min lb tensor(-0.55248302)
Number of Verified Splits: 126 of 346
Current worst splitting domains lb-rhs (depth):
-0.55248 (29), -0.54756 (29), -0.52665 (29), -0.51592 (29), -0.51517 (29), -0.51037 (29), -0.47288 (29), -0.47067 (29), -0.46154 (29), -0.46133 (29), -0.45882 (29), -0.44150 (29), -0.43460 (29), -0.43208 (29), -0.43150 (29), -0.42053 (29), -0.41992 (29), -0.41438 (29), -0.40706 (29), -0.39936 (29), 
Length of domains: 220
Current (lb-rhs): -0.5524830222129822
5014 domains visited
Time: pickout 0.0516    decision 0.2175    set_bounds 0.0380    solve 0.4855    add 0.0025    
Accumulated time: pickout 0.8372    decision 1.7917    set_bounds 0.5278    solve 11.0679    add 0.0368    
Cumulative time: 14.32644248008728

BaB round 19
batch: 220
splitting decisions: 
split level 0: [/input, 178] [/input-3, 162] [/input, 13] [/input, 198] [/input-3, 21] [/input, 15] [/input-3, 87] [/input-3, 21] [/input-3, 162] [/input-3, 21] 
best_l after optimization: -42.55293655395508
beta sum per layer: [445.0269775390625, 1793.7017822265625]
alpha/beta optimization time: 0.39910340309143066
pruning_in_iteration open status: True
ratio of positive domain = 193 / 440 = 0.4386363636363636
pruning-in-iteration extra time: 0.009481668472290039
torch.Size([440, 1])
Time: prepare 0.0417    bound 0.4016    transfer 0.0002    finalize 0.0068    func 0.4505    
Accumulated time: func 11.4951    prepare 0.5098    bound 10.9269    transfer 0.0039    finalize 0.1085    
max lb tensor(0.04176271) min lb tensor(-0.55248302)
Number of Verified Splits: 193 of 440
Current worst splitting domains lb-rhs (depth):
-0.55248 (30), -0.54208 (30), -0.52665 (30), -0.52483 (30), -0.51592 (30), -0.50683 (30), -0.50126 (30), -0.50067 (30), -0.48583 (30), -0.48166 (30), -0.46154 (30), -0.44150 (30), -0.43462 (30), -0.43217 (30), -0.42828 (30), -0.42622 (30), -0.42561 (30), -0.42540 (30), -0.42010 (30), -0.40411 (30), 
Length of domains: 247
Current (lb-rhs): -0.5524830222129822
5454 domains visited
Time: pickout 0.0733    decision 0.1802    set_bounds 0.0465    solve 0.4515    add 0.0016    
Accumulated time: pickout 0.9105    decision 1.9719    set_bounds 0.5743    solve 11.5194    add 0.0383    
Cumulative time: 15.081640481948853

BaB round 20
batch: 247
splitting decisions: 
split level 0: [/input-3, 21] [/input, 253] [/input-3, 18] [/input-3, 18] [/input, 253] [/input, 253] [/input, 253] [/input, 253] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -71.57955169677734
beta sum per layer: [489.93304443359375, 2215.99658203125]
alpha/beta optimization time: 0.4322545528411865
pruning_in_iteration open status: True
ratio of positive domain = 167 / 494 = 0.33805668016194335
pruning-in-iteration extra time: 0.010834455490112305
torch.Size([494, 1])
Time: prepare 0.0305    bound 0.4359    transfer 0.0003    finalize 0.0106    func 0.4776    
Accumulated time: func 11.9727    prepare 0.5451    bound 11.3628    transfer 0.0042    finalize 0.1191    
max lb tensor(0.00784838) min lb tensor(-0.55248302)
Number of Verified Splits: 167 of 494
Current worst splitting domains lb-rhs (depth):
-0.55248 (31), -0.53757 (31), -0.52665 (31), -0.51592 (31), -0.50615 (31), -0.48753 (31), -0.46154 (31), -0.45833 (31), -0.44801 (31), -0.44150 (31), -0.44150 (31), -0.43484 (31), -0.43380 (31), -0.42622 (31), -0.42561 (31), -0.41980 (31), -0.41829 (31), -0.41766 (31), -0.40976 (31), -0.40224 (31), 
Length of domains: 327
Current (lb-rhs): -0.5524830222129822
5948 domains visited
Time: pickout 0.0629    decision 0.1521    set_bounds 0.0338    solve 0.4799    add 0.0028    
Accumulated time: pickout 0.9735    decision 2.1240    set_bounds 0.6081    solve 11.9992    add 0.0411    
Cumulative time: 15.815002918243408

BaB round 21
batch: 327
splitting decisions: 
split level 0: [/input-3, 55] [/input-3, 238] [/input-3, 55] [/input-3, 238] [/input-3, 55] [/input-3, 55] [/input, 178] [/input-3, 55] [/input-3, 55] [/input-3, 55] 
best_l after optimization: -62.02834701538086
beta sum per layer: [547.3796997070312, 3393.2509765625]
alpha/beta optimization time: 0.5447061061859131
pruning_in_iteration open status: True
ratio of positive domain = 280 / 654 = 0.4281345565749235
pruning-in-iteration extra time: 0.013426780700683594
torch.Size([654, 1])
Time: prepare 0.0362    bound 0.5486    transfer 0.0002    finalize 0.0134    func 0.6000    
Accumulated time: func 12.5728    prepare 0.5866    bound 11.9114    transfer 0.0045    finalize 0.1325    
max lb tensor(0.00574305) min lb tensor(-0.55248302)
Number of Verified Splits: 280 of 654
Current worst splitting domains lb-rhs (depth):
-0.55248 (32), -0.53355 (32), -0.52665 (32), -0.51592 (32), -0.51592 (32), -0.50595 (32), -0.47403 (32), -0.47397 (32), -0.46721 (32), -0.46154 (32), -0.45705 (32), -0.44150 (32), -0.41826 (32), -0.41436 (32), -0.41221 (32), -0.40920 (32), -0.40919 (32), -0.39747 (32), -0.39689 (32), -0.39613 (32), 
Length of domains: 374
Current (lb-rhs): -0.5524830222129822
6602 domains visited
Time: pickout 0.0819    decision 0.2081    set_bounds 0.0423    solve 0.6016    add 0.0025    
Accumulated time: pickout 1.0554    decision 2.3321    set_bounds 0.6504    solve 12.6008    add 0.0437    
Cumulative time: 16.754356622695923

BaB round 22
batch: 374
splitting decisions: 
split level 0: [/input, 178] [/input, 178] [/input, 178] [/input, 178] [/input, 178] [/input, 178] [/input, 178] [/input, 253] [/input, 178] [/input, 178] 
best_l after optimization: -100.99911499023438
beta sum per layer: [778.0172119140625, 4087.6728515625]
alpha/beta optimization time: 0.6634864807128906
pruning_in_iteration open status: True
ratio of positive domain = 229 / 748 = 0.30614973262032086
pruning-in-iteration extra time: 0.007798671722412109
torch.Size([748, 1])
Time: prepare 0.0396    bound 0.6677    transfer 0.0003    finalize 0.0150    func 0.7242    
Accumulated time: func 13.2970    prepare 0.6334    bound 12.5791    transfer 0.0048    finalize 0.1475    
max lb tensor(0.01412416) min lb tensor(-0.55248302)
Number of Verified Splits: 229 of 748
Current worst splitting domains lb-rhs (depth):
-0.55248 (33), -0.55248 (33), -0.53355 (33), -0.52995 (33), -0.52665 (33), -0.52665 (33), -0.51592 (33), -0.50606 (33), -0.50595 (33), -0.50595 (33), -0.48762 (33), -0.47403 (33), -0.46721 (33), -0.46154 (33), -0.46154 (33), -0.46133 (33), -0.44466 (33), -0.44150 (33), -0.44150 (33), -0.42890 (33), 
Length of domains: 519
Current (lb-rhs): -0.5524830222129822
7350 domains visited
Time: pickout 0.1049    decision 0.1716    set_bounds 0.0449    solve 0.7262    add 0.0028    
Accumulated time: pickout 1.1603    decision 2.5038    set_bounds 0.6953    solve 13.3270    add 0.0464    
Cumulative time: 17.80790638923645

BaB round 23
batch: 519
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] 
best_l after optimization: -114.6832504272461
beta sum per layer: [1173.3043212890625, 5970.1025390625]
alpha/beta optimization time: 0.73236083984375
pruning_in_iteration open status: True
ratio of positive domain = 345 / 1038 = 0.3323699421965318
pruning-in-iteration extra time: 0.014943361282348633
torch.Size([1038, 1])
Time: prepare 0.0766    bound 0.7392    transfer 0.0003    finalize 0.0102    func 0.8265    
Accumulated time: func 14.1234    prepare 0.7257    bound 13.3183    transfer 0.0051    finalize 0.1577    
max lb tensor(0.00525886) min lb tensor(-0.55248302)
Number of Verified Splits: 345 of 1038
Current worst splitting domains lb-rhs (depth):
-0.55248 (34), -0.55248 (34), -0.53355 (34), -0.52694 (34), -0.52665 (34), -0.52665 (34), -0.51952 (34), -0.51938 (34), -0.50755 (34), -0.50613 (34), -0.50595 (34), -0.50595 (34), -0.50560 (34), -0.50066 (34), -0.48424 (34), -0.48411 (34), -0.48334 (34), -0.47884 (34), -0.47833 (34), -0.47403 (34), 
Length of domains: 693
Current (lb-rhs): -0.5524830222129822
8388 domains visited
Time: pickout 0.1494    decision 0.3368    set_bounds 0.0807    solve 0.8282    add 0.0024    
Accumulated time: pickout 1.3097    decision 2.8406    set_bounds 0.7759    solve 14.1552    add 0.0489    
Cumulative time: 19.20927333831787

BaB round 24
batch: 693
splitting decisions: 
split level 0: [/input-3, 133] [/input-3, 133] [/input-3, 133] [/input-3, 133] [/input-3, 133] [/input-3, 133] [/input-3, 133] [/input-3, 133] [/input-3, 133] [/input-3, 133] 
best_l after optimization: -132.3198699951172
beta sum per layer: [1744.83056640625, 8583.92578125]
alpha/beta optimization time: 0.7531359195709229
pruning_in_iteration open status: True
ratio of positive domain = 505 / 1386 = 0.3643578643578643
pruning-in-iteration extra time: 0.01757025718688965
torch.Size([1386, 1])
Time: prepare 0.0716    bound 0.7617    transfer 0.0003    finalize 0.0135    func 0.8473    
Accumulated time: func 14.9708    prepare 0.8097    bound 14.0799    transfer 0.0054    finalize 0.1712    
max lb tensor(0.00707042) min lb tensor(-0.55248302)
Number of Verified Splits: 505 of 1386
Current worst splitting domains lb-rhs (depth):
-0.55248 (35), -0.55248 (35), -0.53355 (35), -0.52665 (35), -0.52665 (35), -0.52504 (35), -0.50595 (35), -0.50595 (35), -0.50591 (35), -0.50520 (35), -0.48827 (35), -0.48826 (35), -0.47794 (35), -0.47544 (35), -0.46659 (35), -0.46330 (35), -0.46322 (35), -0.46154 (35), -0.46154 (35), -0.46119 (35), 
Length of domains: 881
Current (lb-rhs): -0.5524830222129822
9774 domains visited
Time: pickout 0.1464    decision 0.2987    set_bounds 0.0674    solve 0.8503    add 0.0025    
Accumulated time: pickout 1.4561    decision 3.1393    set_bounds 0.8434    solve 15.0054    add 0.0514    
Cumulative time: 20.579140186309814

BaB round 25
batch: 881
splitting decisions: 
split level 0: [/input-3, 150] [/input-3, 150] [/input-3, 150] [/input-3, 150] [/input-3, 150] [/input-3, 150] [/input-3, 150] [/input-3, 150] [/input-3, 150] [/input-3, 150] 
best_l after optimization: -148.69772338867188
beta sum per layer: [2414.75830078125, 11473.220703125]
alpha/beta optimization time: 0.9647138118743896
pruning_in_iteration open status: True
ratio of positive domain = 712 / 1762 = 0.40408626560726446
pruning-in-iteration extra time: 0.023977041244506836
torch.Size([1762, 1])
Time: prepare 0.0857    bound 0.9694    transfer 0.0004    finalize 0.0207    func 1.0764    
Accumulated time: func 16.0472    prepare 0.9121    bound 15.0494    transfer 0.0058    finalize 0.1919    
max lb tensor(0.00785983) min lb tensor(-0.55248302)
Number of Verified Splits: 712 of 1762
Current worst splitting domains lb-rhs (depth):
-0.55248 (36), -0.55248 (36), -0.53016 (36), -0.52665 (36), -0.52665 (36), -0.52325 (36), -0.50595 (36), -0.50595 (36), -0.50567 (36), -0.50490 (36), -0.46154 (36), -0.46154 (36), -0.45933 (36), -0.45929 (36), -0.45358 (36), -0.45281 (36), -0.45273 (36), -0.44446 (36), -0.44440 (36), -0.44350 (36), 
Length of domains: 1050
Current (lb-rhs): -0.5524830222129822
11536 domains visited
Time: pickout 0.1867    decision 0.3500    set_bounds 0.0825    solve 1.0779    add 0.0043    
Accumulated time: pickout 1.6428    decision 3.4893    set_bounds 0.9259    solve 16.0834    add 0.0557    
Cumulative time: 22.286257028579712

BaB round 26
batch: 1050
all nodes are split!!
11536 domains visited
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
11536 domains visited
Time: pickout 0.2163    decision 0.3500    set_bounds 0.0825    solve 1.0779    add 0.0043    
Accumulated time: pickout 1.8591    decision 3.4893    set_bounds 0.9259    solve 16.0834    add 0.0557    
Result: timeout
Time: 24.456687688827515
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



