no Result line
INFO     08:58:11     [utils.py:148] Note: detected 88 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO     08:58:11     [utils.py:151] Note: NumExpr detected 88 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     08:58:11     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     08:58:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Time: prepare 0.5091    bound 2.0524    transfer 0.0014    finalize 0.0789    func 2.6439    
Accumulated time: func 38.6070    prepare 6.7554    bound 31.6424    transfer 0.0193    finalize 1.3731    
max lb tensor(0.05319632) min lb tensor(-0.64081234)
Number of Verified Splits: 3786 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (31), -0.64358 (30), -0.64081 (36), -0.63633 (36), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60167 (28), -0.59045 (34), -0.59038 (34), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57417 (29), -0.56884 (30), -0.56807 (28), 
Length of domains: 14276
Current (lb-rhs): -0.6435788869857788
102938 domains visited
Time: pickout 0.8543    decision 1.4195    set_bounds 1.0243    solve 2.6488    add 0.0095    
Accumulated time: pickout 11.2133    decision 17.8125    set_bounds 6.6515    solve 38.6787    add 0.1434    
Cumulative time: 74.89901852607727

BaB round 28
batch: 4096
splitting decisions: 
split level 0: [/input-3, 29] [/input, 236] [/input-3, 29] [/input, 43] [/input-3, 69] [/input, 236] [/input-3, 69] [/input-3, 28] [/input, 2] [/input, 43] 
best_l after optimization: -671.9647216796875
beta sum per layer: [5947.51171875, 51649.078125]
alpha/beta optimization time: 1.8639683723449707
pruning_in_iteration open status: True
ratio of positive domain = 3447 / 8192 = 0.4207763671875
pruning-in-iteration extra time: 0.08968877792358398
torch.Size([8192, 1])
Time: prepare 0.4671    bound 1.8766    transfer 0.0013    finalize 0.0974    func 2.4444    
Accumulated time: func 41.0514    prepare 7.3327    bound 33.5190    transfer 0.0206    finalize 1.4705    
max lb tensor(0.04995143) min lb tensor(-0.64081234)
Number of Verified Splits: 3447 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (31), -0.64358 (30), -0.64081 (37), -0.63633 (36), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60589 (37), -0.60167 (28), -0.59045 (34), -0.59038 (34), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57417 (29), -0.56884 (30), 
Length of domains: 14925
Current (lb-rhs): -0.6435788869857788
111130 domains visited
Time: pickout 0.9264    decision 1.2898    set_bounds 0.7448    solve 2.4486    add 0.0072    
Accumulated time: pickout 12.1396    decision 19.1023    set_bounds 7.3962    solve 41.1273    add 0.1506    
Cumulative time: 80.35209035873413

BaB round 29
batch: 4096
splitting decisions: 
split level 0: [/input-3, 95] [/input, 2] [/input-3, 38] [/input-3, 57] [/input-3, 69] [/input, 55] [/input, 2] [/input-3, 29] [/input-3, 57] [/input-3, 57] 
best_l after optimization: -794.3406982421875
beta sum per layer: [5963.60546875, 53054.703125]
alpha/beta optimization time: 1.9665837287902832
pruning_in_iteration open status: True
ratio of positive domain = 3259 / 8192 = 0.3978271484375
pruning-in-iteration extra time: 0.08721399307250977
torch.Size([8192, 1])
Time: prepare 0.4593    bound 2.0003    transfer 0.0015    finalize 0.0941    func 2.5583    
Accumulated time: func 43.6097    prepare 7.8840    bound 35.5193    transfer 0.0221    finalize 1.5646    
max lb tensor(0.03890324) min lb tensor(-0.64081234)
Number of Verified Splits: 3259 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (30), -0.64358 (31), -0.64081 (38), -0.63633 (36), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60589 (37), -0.60167 (28), -0.59045 (34), -0.59038 (34), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57417 (29), -0.56884 (30), 
Length of domains: 15762
Current (lb-rhs): -0.6435788869857788
119322 domains visited
Time: pickout 0.9010    decision 1.2341    set_bounds 0.7355    solve 2.5641    add 0.0082    
Accumulated time: pickout 13.0406    decision 20.3363    set_bounds 8.1317    solve 43.6914    add 0.1588    
Cumulative time: 85.83662009239197

BaB round 30
batch: 4096
splitting decisions: 
split level 0: [/input-3, 38] [/input, 43] [/input-3, 28] [/input-3, 69] [/input-3, 28] [/input-3, 29] [/input, 2] [/input-3, 29] [/input-3, 69] [/input, 2] 
best_l after optimization: -739.6544799804688
beta sum per layer: [5971.65576171875, 54158.69921875]
alpha/beta optimization time: 2.061246156692505
pruning_in_iteration open status: True
ratio of positive domain = 3551 / 8192 = 0.4334716796875
pruning-in-iteration extra time: 0.09883928298950195
torch.Size([8192, 1])
Time: prepare 0.4501    bound 2.0866    transfer 0.0014    finalize 0.1328    func 2.6728    
Accumulated time: func 46.2825    prepare 8.4273    bound 37.6059    transfer 0.0234    finalize 1.6974    
max lb tensor(0.03847480) min lb tensor(-0.64081234)
Number of Verified Splits: 3551 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (30), -0.64358 (31), -0.64081 (39), -0.63633 (36), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60589 (37), -0.60167 (28), -0.59045 (34), -0.59038 (34), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57417 (29), -0.56884 (30), 
Length of domains: 16307
Current (lb-rhs): -0.6435788869857788
127514 domains visited
Time: pickout 0.9237    decision 1.2382    set_bounds 0.7998    solve 2.6778    add 0.0099    
Accumulated time: pickout 13.9644    decision 21.5745    set_bounds 8.9315    solve 46.3693    add 0.1687    
Cumulative time: 91.53316807746887

BaB round 31
batch: 4096
splitting decisions: 
split level 0: [/input, 236] [/input-3, 28] [/input, 55] [/input, 2] [/input-3, 28] [/input, 2] [/input, 236] [/input-3, 29] [/input-3, 29] [/input-3, 29] 
best_l after optimization: -719.2046508789062
beta sum per layer: [6030.59130859375, 55256.40625]
alpha/beta optimization time: 4.97951865196228
pruning_in_iteration open status: True
ratio of positive domain = 3584 / 8192 = 0.4375
pruning-in-iteration extra time: 0.4291536808013916
torch.Size([8192, 1])
Time: prepare 0.4559    bound 5.0069    transfer 0.0013    finalize 0.0800    func 5.5462    
Accumulated time: func 51.8287    prepare 8.9882    bound 42.6128    transfer 0.0247    finalize 1.7774    
max lb tensor(0.01551270) min lb tensor(-0.64081234)
Number of Verified Splits: 3584 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (31), -0.64358 (30), -0.64081 (40), -0.64081 (40), -0.63633 (36), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60589 (37), -0.60167 (28), -0.59045 (34), -0.59038 (34), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57417 (29), 
Length of domains: 16819
Current (lb-rhs): -0.6435788869857788
135706 domains visited
Time: pickout 0.8952    decision 1.2113    set_bounds 0.7970    solve 5.5509    add 0.0230    
Accumulated time: pickout 14.8596    decision 22.7858    set_bounds 9.7286    solve 51.9201    add 0.1918    
Cumulative time: 100.05156993865967

BaB round 32
batch: 4096
splitting decisions: 
split level 0: [/input, 2] [/input, 236] [/input-3, 38] [/input, 2] [/input, 2] [/input, 2] [/input, 236] [/input, 2] [/input-3, 38] [/input, 236] 
best_l after optimization: -855.8676147460938
beta sum per layer: [6144.263671875, 54443.3046875]
alpha/beta optimization time: 2.1048855781555176
pruning_in_iteration open status: True
ratio of positive domain = 2830 / 8192 = 0.345458984375
pruning-in-iteration extra time: 0.08031773567199707
torch.Size([8192, 1])
Time: prepare 0.4842    bound 2.1162    transfer 0.0013    finalize 0.0770    func 2.6806    
Accumulated time: func 54.5093    prepare 9.5761    bound 44.7289    transfer 0.0260    finalize 1.8544    
max lb tensor(0.01533437) min lb tensor(-0.64081234)
Number of Verified Splits: 2830 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (31), -0.64358 (30), -0.64081 (41), -0.64081 (41), -0.64081 (41), -0.64081 (41), -0.63633 (36), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60589 (37), -0.60167 (28), -0.59045 (34), -0.59038 (34), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), 
Length of domains: 18085
Current (lb-rhs): -0.6435788869857788
143898 domains visited
Time: pickout 0.9907    decision 1.2124    set_bounds 0.8103    solve 2.6855    add 0.0078    
Accumulated time: pickout 15.8503    decision 23.9982    set_bounds 10.5388    solve 54.6056    add 0.1996    
Cumulative time: 105.79469275474548

BaB round 33
batch: 4096
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -577.0321044921875
beta sum per layer: [6679.201171875, 56653.33984375]
alpha/beta optimization time: 1.8655579090118408
pruning_in_iteration open status: True
ratio of positive domain = 3965 / 8192 = 0.4840087890625
pruning-in-iteration extra time: 0.08484220504760742
torch.Size([8192, 1])
Time: prepare 0.4307    bound 1.8898    transfer 0.0013    finalize 0.0579    func 2.3817    
Accumulated time: func 56.8911    prepare 10.1112    bound 46.6188    transfer 0.0273    finalize 1.9123    
max lb tensor(0.01139498) min lb tensor(-0.64081234)
Number of Verified Splits: 3965 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (30), -0.64358 (31), -0.64081 (42), -0.64081 (42), -0.64081 (42), -0.64081 (41), -0.63633 (36), -0.63517 (42), -0.63469 (42), -0.63389 (42), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60589 (37), -0.60167 (28), -0.59045 (34), -0.59038 (34), -0.58969 (31), 
Length of domains: 18216
Current (lb-rhs): -0.6435788869857788
152090 domains visited
Time: pickout 0.9159    decision 1.3737    set_bounds 0.7814    solve 2.3856    add 0.0066    
Accumulated time: pickout 16.7663    decision 25.3719    set_bounds 11.3203    solve 56.9912    add 0.2062    
Cumulative time: 111.29411149024963

BaB round 34
batch: 4096
all nodes are split!!
152090 domains visited
Length of domains: 14120
Current (lb-rhs): -0.6435788869857788
152090 domains visited
Time: pickout 0.9374    decision 1.3737    set_bounds 0.7814    solve 2.3856    add 0.0066    
Accumulated time: pickout 17.7037    decision 25.3719    set_bounds 11.3203    solve 56.9912    add 0.2062    
Result: timeout
Time: 114.3767340183258
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



