matched last Result: unsat
INFO     00:34:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
all verified at 11th iter
best_l after optimization: 0.016977839171886444
beta sum per layer: [0.10717082768678665, 3.385892152786255]
alpha/beta optimization time: 0.07553911209106445
pruning_in_iteration open status: True
ratio of positive domain = 160 / 160 = 1.0
pruning-in-iteration extra time: 0.0027861595153808594
torch.Size([160, 1])
Time: prepare 0.0068    bound 0.0765    transfer 0.0001    finalize 0.0019    func 0.0853    
Accumulated time: func 20.2027    prepare 0.0973    bound 20.0285    transfer 0.0013    finalize 0.0839    
max lb tensor(0.00107784) min lb tensor(9.99999975e-05)
Number of Verified Splits: 160 of 160
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1772 domains visited
Time: pickout 0.0039    decision 0.0176    set_bounds 0.0192    solve 0.0861    add 0.0001    
Accumulated time: pickout 0.4003    decision 1.6103    set_bounds 0.1779    solve 20.2134    add 0.0851    
Cumulative time: 22.55827260017395

Result: unsat
Time: 23.436009645462036
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



