Running analysis with 1 processes, domains = ['poly'], scorer = CoefScorer, timemout = 600

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 08:13 s, Done: 169, Remaining: 170
Safe_volume: 0.0000% |                              | Time: 08:16 s, Done: 169, Remaining: 170
Safe_volume: 0.0000% |                              | Time: 08:16 s, Done: 170, Remaining: 171
Safe_volume: 0.0000% |                              | Time: 08:19 s, Done: 170, Remaining: 171
Safe_volume: 0.0000% |                              | Time: 08:19 s, Done: 171, Remaining: 172
Safe_volume: 0.0000% |                              | Time: 08:22 s, Done: 171, Remaining: 172
Safe_volume: 0.0000% |                              | Time: 08:22 s, Done: 172, Remaining: 173
Safe_volume: 0.0000% |                              | Time: 08:25 s, Done: 172, Remaining: 173
Safe_volume: 0.0000% |                              | Time: 08:25 s, Done: 173, Remaining: 174
Safe_volume: 0.0000% |                              | Time: 08:28 s, Done: 173, Remaining: 174
Safe_volume: 0.0000% |                              | Time: 08:28 s, Done: 174, Remaining: 175
Safe_volume: 0.0000% |                              | Time: 08:31 s, Done: 174, Remaining: 175
Safe_volume: 0.0000% |                              | Time: 08:31 s, Done: 175, Remaining: 176
Safe_volume: 0.0000% |                              | Time: 08:34 s, Done: 175, Remaining: 176
Safe_volume: 0.0000% |                              | Time: 08:34 s, Done: 176, Remaining: 177
Safe_volume: 0.0000% |                              | Time: 08:37 s, Done: 176, Remaining: 177
Safe_volume: 0.0000% |                              | Time: 08:37 s, Done: 177, Remaining: 178
Safe_volume: 0.0000% |                              | Time: 08:40 s, Done: 177, Remaining: 178
Safe_volume: 0.0000% |                              | Time: 08:40 s, Done: 178, Remaining: 179
Safe_volume: 0.0000% |                              | Time: 08:43 s, Done: 178, Remaining: 179
Safe_volume: 0.0000% |                              | Time: 08:43 s, Done: 179, Remaining: 180
Safe_volume: 0.0000% |                              | Time: 08:46 s, Done: 179, Remaining: 180
Safe_volume: 0.0000% |                              | Time: 08:46 s, Done: 180, Remaining: 181
Safe_volume: 0.0000% |                              | Time: 08:49 s, Done: 180, Remaining: 181
Safe_volume: 0.0000% |                              | Time: 08:49 s, Done: 181, Remaining: 182
Safe_volume: 0.0000% |                              | Time: 08:52 s, Done: 181, Remaining: 182
Safe_volume: 0.0000% |                              | Time: 08:52 s, Done: 182, Remaining: 183
Safe_volume: 0.0000% |                              | Time: 08:55 s, Done: 182, Remaining: 183
Safe_volume: 0.0000% |                              | Time: 08:55 s, Done: 183, Remaining: 184
Safe_volume: 0.0000% |                              | Time: 08:58 s, Done: 183, Remaining: 184
Safe_volume: 0.0000% |                              | Time: 08:58 s, Done: 184, Remaining: 185
Safe_volume: 0.0000% |                              | Time: 09:01 s, Done: 184, Remaining: 185
Safe_volume: 0.0000% |                              | Time: 09:01 s, Done: 185, Remaining: 186
Safe_volume: 0.0000% |                              | Time: 09:03 s, Done: 185, Remaining: 186
Safe_volume: 0.0000% |                              | Time: 09:03 s, Done: 186, Remaining: 187
Safe_volume: 0.0000% |                              | Time: 09:06 s, Done: 186, Remaining: 187
Safe_volume: 0.0000% |                              | Time: 09:06 s, Done: 187, Remaining: 188
Safe_volume: 0.0000% |                              | Time: 09:09 s, Done: 187, Remaining: 188
Safe_volume: 0.0000% |                              | Time: 09:09 s, Done: 188, Remaining: 189
Safe_volume: 0.0000% |                              | Time: 09:12 s, Done: 188, Remaining: 189
Safe_volume: 0.0000% |                              | Time: 09:12 s, Done: 189, Remaining: 190
Safe_volume: 0.0000% |                              | Time: 09:15 s, Done: 189, Remaining: 190
Safe_volume: 0.0000% |                              | Time: 09:15 s, Done: 190, Remaining: 191
Safe_volume: 0.0000% |                              | Time: 09:18 s, Done: 190, Remaining: 191
Safe_volume: 0.0000% |                              | Time: 09:18 s, Done: 191, Remaining: 192
Safe_volume: 0.0000% |                              | Time: 09:21 s, Done: 191, Remaining: 192
Safe_volume: 0.0000% |                              | Time: 09:21 s, Done: 192, Remaining: 193
Safe_volume: 0.0000% |                              | Time: 09:25 s, Done: 192, Remaining: 193
Safe_volume: 0.0000% |                              | Time: 09:25 s, Done: 193, Remaining: 194
Safe_volume: 0.0000% |                              | Time: 09:28 s, Done: 193, Remaining: 194
Safe_volume: 0.0000% |                              | Time: 09:28 s, Done: 194, Remaining: 195
Safe_volume: 0.0000% |                              | Time: 09:31 s, Done: 194, Remaining: 195
Safe_volume: 0.0000% |                              | Time: 09:31 s, Done: 195, Remaining: 196
Safe_volume: 0.0000% |                              | Time: 09:33 s, Done: 195, Remaining: 196
Safe_volume: 0.0000% |                              | Time: 09:33 s, Done: 196, Remaining: 197
Safe_volume: 0.0000% |                              | Time: 09:36 s, Done: 196, Remaining: 197
Safe_volume: 0.0000% |                              | Time: 09:36 s, Done: 197, Remaining: 198
Safe_volume: 0.0000% |                              | Time: 09:39 s, Done: 197, Remaining: 198
Safe_volume: 0.0000% |                              | Time: 09:39 s, Done: 198, Remaining: 199
Safe_volume: 0.0000% |                              | Time: 09:42 s, Done: 198, Remaining: 199
Safe_volume: 0.0000% |                              | Time: 09:42 s, Done: 199, Remaining: 200
Safe_volume: 0.0000% |                              | Time: 09:44 s, Done: 199, Remaining: 200
Safe_volume: 0.0000% |                              | Time: 09:44 s, Done: 200, Remaining: 201
Safe_volume: 0.0000% |                              | Time: 09:47 s, Done: 200, Remaining: 201
Safe_volume: 0.0000% |                              | Time: 09:47 s, Done: 201, Remaining: 202
Safe_volume: 0.0000% |                              | Time: 09:50 s, Done: 201, Remaining: 202
Safe_volume: 0.0000% |                              | Time: 09:50 s, Done: 202, Remaining: 203
Safe_volume: 0.0000% |                              | Time: 09:53 s, Done: 202, Remaining: 203
Safe_volume: 0.0000% |                              | Time: 09:53 s, Done: 203, Remaining: 204
Safe_volume: 0.0000% |                              | Time: 09:56 s, Done: 203, Remaining: 204
Safe_volume: 0.0000% |                              | Time: 09:56 s, Done: 204, Remaining: 205
Safe_volume: 0.0000% |                              | Time: 09:59 s, Done: 204, Remaining: 205
Safe_volume: 0.0000% |                              | Time: 09:59 s, Done: 205, Remaining: 206
Safe_volume: 0.0000% |                              | Time: 10:01 s, Done: 205, Remaining: 206
Safe_volume: 0.0000% |                              | Time: 10:01 s, Done: 206, Remaining: 207
Safe_volume: 0.0000% |                              | Time: 10:01 s, Done: 206, Remaining: 207
Result = Timeout, Time = 601.90 s, Safe space = 100.00 %, number of analysis = 206
